CPP     xbmc/cores/DllLoader/exports/emu_dummy.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/exports/emu_kernel32.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/exports/emu_msvcrt.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
AR      xbmc/cores/DllLoader/exports/exports.a
CPP     xbmc/cores/DllLoader/exports/util/EmuFileWrapper.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
AR      xbmc/cores/DllLoader/exports/util/exports_utils.a
make -C xbmc/cores/DllLoader/exports wrapper.def
make[1]: Entering directory `/opt/xbmc/xbmc/cores/DllLoader/exports'
nm wrapper.o | grep __wrap | awk '{printf("%s ", $3);}' | sed "s/___wrap_/__wrap_/g" | sed "s/__wrap_/-Wl,-wrap,/g" > wrapper.def
make[1]: Leaving directory `/opt/xbmc/xbmc/cores/DllLoader/exports'
CPP     xbmc/cores/DllLoader/coff.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/dll.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/DllLoader.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/DllLoaderContainer.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/dll_tracker.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/dll_tracker_file.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/dll_tracker_library.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/dll_util.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/LibraryLoader.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/SoLoader.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CC      xbmc/cores/DllLoader/mmap_anon.o
CC      xbmc/cores/DllLoader/ldt_keeper.o
AR      xbmc/cores/DllLoader/dllloader.a
make -C lib
make[1]: Entering directory `/opt/xbmc/lib'
make -C ffmpeg
make[2]: Entering directory `/opt/xbmc/lib/ffmpeg'
make[2]: Leaving directory `/opt/xbmc/lib/ffmpeg'
make[2]: Entering directory `/opt/xbmc/lib/ffmpeg'
CC	libavdevice/alldevices.o
cd obj && /usr/bin/ccache arm-linux-gnueabihf-gcc -MD -O3  -march=armv6zk -mcpu=arm1176jzf-s -mfloat-abi=hard -mfpu=vfp -mabi=aapcs-linux -Wall -pipe -fomit-frame-pointer -O3 -fexcess-precision=fast -ffast-math -fgnu89-inline -Wno-psabi -Wa,-mno-warn-deprecated -I/usr/include/interface/vcos/pthreads/ -I/usr/include/interface/vmcs_host/linux -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -DNDEBUG=1 -D_XBMC -DHAVE_DVDCSS_DVDCSS_H -I/opt/xbmc/lib/libdvd/libdvdnav/../includes -g -Wall -funsigned-char -I/opt/xbmc/lib/libdvd/libdvdnav -I"/opt/xbmc/lib/libdvd/libdvdnav"/src -I"/opt/xbmc/lib/libdvd/libdvdnav"/src/vm -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -DHAVE_CONFIG_H -DHAVE_DLFCN_H -I/usr/local/include -c -o settings.o /opt/xbmc/lib/libdvd/libdvdnav/src/settings.c
cd obj && /usr/bin/ccache arm-linux-gnueabihf-gcc -MD -O3  -march=armv6zk -mcpu=arm1176jzf-s -mfloat-abi=hard -mfpu=vfp -mabi=aapcs-linux -Wall -pipe -fomit-frame-pointer -O3 -fexcess-precision=fast -ffast-math -fgnu89-inline -Wno-psabi -Wa,-mno-warn-deprecated -I/usr/include/interface/vcos/pthreads/ -I/usr/include/interface/vmcs_host/linux -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -DNDEBUG=1 -D_XBMC -DHAVE_DVDCSS_DVDCSS_H -I/opt/xbmc/lib/libdvd/libdvdnav/../includes -g -Wall -funsigned-char -I/opt/xbmc/lib/libdvd/libdvdnav -I"/opt/xbmc/lib/libdvd/libdvdnav"/src -I"/opt/xbmc/lib/libdvd/libdvdnav"/src/vm -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -DHAVE_CONFIG_H -DHAVE_DLFCN_H -I/usr/local/include -c -o decoder.o /opt/xbmc/lib/libdvd/libdvdnav/src/vm/decoder.c
cd obj && /usr/bin/ccache arm-linux-gnueabihf-gcc -MD -O3  -march=armv6zk -mcpu=arm1176jzf-s -mfloat-abi=hard -mfpu=vfp -mabi=aapcs-linux -Wall -pipe -fomit-frame-pointer -O3 -fexcess-precision=fast -ffast-math -fgnu89-inline -Wno-psabi -Wa,-mno-warn-deprecated -I/usr/include/interface/vcos/pthreads/ -I/usr/include/interface/vmcs_host/linux -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -DNDEBUG=1 -D_XBMC -DHAVE_DVDCSS_DVDCSS_H -I/opt/xbmc/lib/libdvd/libdvdnav/../includes -g -Wall -funsigned-char -I/opt/xbmc/lib/libdvd/libdvdnav -I"/opt/xbmc/lib/libdvd/libdvdnav"/src -I"/opt/xbmc/lib/libdvd/libdvdnav"/src/vm -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -DHAVE_CONFIG_H -DHAVE_DLFCN_H -I/usr/local/include -c -o vm.o /opt/xbmc/lib/libdvd/libdvdnav/src/vm/vm.c
/opt/xbmc/lib/libdvd/libdvdnav/src/vm/vm.c: In function 'set_PGN':
/opt/xbmc/lib/libdvd/libdvdnav/src/vm/vm.c:1817:22: warning: variable 'pb_ty' set but not used [-Wunused-but-set-variable]
/opt/xbmc/lib/libdvd/libdvdnav/src/vm/vm.c: At top level:
/opt/xbmc/lib/libdvd/libdvdnav/src/vm/vm.c:165:13: warning: 'dvd_read_name' defined but not used [-Wunused-function]
cd obj && /usr/bin/ccache arm-linux-gnueabihf-gcc -MD -O3  -march=armv6zk -mcpu=arm1176jzf-s -mfloat-abi=hard -mfpu=vfp -mabi=aapcs-linux -Wall -pipe -fomit-frame-pointer -O3 -fexcess-precision=fast -ffast-math -fgnu89-inline -Wno-psabi -Wa,-mno-warn-deprecated -I/usr/include/interface/vcos/pthreads/ -I/usr/include/interface/vmcs_host/linux -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -DNDEBUG=1 -D_XBMC -DHAVE_DVDCSS_DVDCSS_H -I/opt/xbmc/lib/libdvd/libdvdnav/../includes -g -Wall -funsigned-char -I/opt/xbmc/lib/libdvd/libdvdnav -I"/opt/xbmc/lib/libdvd/libdvdnav"/src -I"/opt/xbmc/lib/libdvd/libdvdnav"/src/vm -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -DHAVE_CONFIG_H -DHAVE_DLFCN_H -I/usr/local/include -c -o vmcmd.o /opt/xbmc/lib/libdvd/libdvdnav/src/vm/vmcmd.c
cd obj && ar rc libdvdnav.a dvdnav.o highlight.o navigation.o read_cache.o remap.o searching.o settings.o decoder.o vm.o vmcmd.o
cd obj && ranlib libdvdnav.a
cat /opt/xbmc/lib/libdvd/libdvdnav/misc/dvdnav-config2.sh >> obj/dvdnav-config
chmod 0755 obj/dvdnav-config
sed -e 's,@prefix@,/usr/local,' -e 's,@exec_prefix@,/usr/local,' -e 's,@libdir@,/usr/local/lib,' -e 's,@includedir@,/usr/local/include,' -e 's,@VERSION@,4.2.0,' -e 's,@THREAD_CFLAGS@,,' -e 's,@THREAD_LIBS@,-lpthread,' -e 's,@DVDREAD_CFLAGS@,-I/usr/local/include,' misc/dvdnav.pc.in > obj/dvdnav.pc
sed -e 's,@prefix@,/usr/local,' -e 's,@exec_prefix@,/usr/local,' -e 's,@libdir@,/usr/local/lib,' -e 's,@includedir@,/usr/local/include,' -e 's,@VERSION@,4.2.0,' -e 's,@THREAD_CFLAGS@,,' -e 's,@THREAD_LIBS@,-lpthread,' -e 's,@DVDREAD_CFLAGS@,-I/usr/local/include,' misc/dvdnavmini.pc.in > obj/dvdnavmini.pc
make[2]: Leaving directory `/opt/xbmc/lib/libdvd/libdvdnav'
/usr/bin/ccache arm-linux-gnueabihf-gcc -o /opt/xbmc/system/players/dvdplayer/libdvdnav-arm.so -march=armv6zk -mtune=arm1176jzf-s -s -Wl,--as-needed -march=armv6zk -mtune=arm1176jzf-s -s -Wl,--as-needed -shared -fPIC -rdynamic -march=armv6zk -mtune=arm1176jzf-s -s -Wl,--as-needed -Wl,--soname,/opt/xbmc/system/players/dvdplayer/libdvdnav-arm.so libdvdcss/src/.libs/*.o libdvdread/obj/*.o libdvdnav/obj/*.o -lm \
		-Wl,--unresolved-symbols=ignore-all \
		`cat /opt/xbmc/xbmc/cores/DllLoader/exports/wrapper.def` /opt/xbmc/xbmc/cores/DllLoader/exports/wrapper.o
/usr/bin/ccache arm-linux-gnueabihf-gcc -o /opt/xbmc/system/players/dvdplayer/libdvdcss-arm.so -march=armv6zk -mtune=arm1176jzf-s -s -Wl,--as-needed -march=armv6zk -mtune=arm1176jzf-s -s -Wl,--as-needed -shared -fPIC -rdynamic -march=armv6zk -mtune=arm1176jzf-s -s -Wl,--as-needed -Wl,--soname,/opt/xbmc/system/players/dvdplayer/libdvdcss-arm.so \
		libdvdcss/src/*.o -Wl,--unresolved-symbols=ignore-all -lm \
		`cat /opt/xbmc/xbmc/cores/DllLoader/exports/wrapper.def` /opt/xbmc/xbmc/cores/DllLoader/exports/wrapper.o
make[1]: Leaving directory `/opt/xbmc/lib/libdvd'
CPP     xbmc/cores/dvdplayer/DVDAudio.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDClock.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDDemuxSPU.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDFileInfo.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDMessage.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDMessageQueue.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDMessageTracker.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDOverlayContainer.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDOverlayRenderer.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDPerformanceCounter.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDPlayer.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDPlayerAudio.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDPlayerSubtitle.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDPlayerTeletext.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDPlayerVideo.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDStreamInfo.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDTSCorrection.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/Edl.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
AR      xbmc/cores/dvdplayer/DVDPlayer.a
CPP     xbmc/cores/dvdplayer/DVDCodecs/DVDCodecUtils.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDCodecs/DVDFactoryCodec.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
AR      xbmc/cores/dvdplayer/DVDCodecs/DVDCodecs.a
CPP     xbmc/cores/dvdplayer/DVDCodecs/Audio/DVDAudioCodecFFmpeg.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDCodecs/Audio/DVDAudioCodecLibMad.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDCodecs/Audio/DVDAudioCodecLPcm.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDCodecs/Audio/DVDAudioCodecPassthrough.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDCodecs/Audio/DVDAudioCodecPcm.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
AR      xbmc/cores/dvdplayer/DVDCodecs/Audio/Audio.a
CPP     xbmc/cores/dvdplayer/DVDCodecs/Overlay/DVDOverlayCodec.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDCodecs/Overlay/DVDOverlayCodecCC.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDCodecs/Overlay/DVDOverlayCodecFFmpeg.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDCodecs/Overlay/DVDOverlayCodecSSA.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDCodecs/Overlay/DVDOverlayCodecText.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDCodecs/Overlay/DVDOverlayCodecTX3G.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CC      xbmc/cores/dvdplayer/DVDCodecs/Overlay/libspucc/cc_decoder.o
AR      xbmc/cores/dvdplayer/DVDCodecs/Overlay/Overlay.a
CPP     xbmc/cores/dvdplayer/DVDCodecs/Video/DVDVideoCodecFFmpeg.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDCodecs/Video/DVDVideoCodecLibMpeg2.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDCodecs/Video/DVDVideoPPFFmpeg.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
AR      xbmc/cores/dvdplayer/DVDCodecs/Video/Video.a
CPP     xbmc/cores/dvdplayer/DVDDemuxers/DVDDemux.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDDemuxers/DVDDemuxBXA.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDDemuxers/DVDDemuxCDDA.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDDemuxers/DVDDemuxFFmpeg.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
DVDDemuxFFmpeg.cpp: In member function 'virtual DemuxPacket* CDVDDemuxFFmpeg::Read()':
DVDDemuxFFmpeg.cpp:699:58: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
CPP     xbmc/cores/dvdplayer/DVDDemuxers/DVDDemuxHTSP.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDDemuxers/DVDDemuxPVRClient.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDDemuxers/DVDDemuxShoutcast.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDDemuxers/DVDDemuxUtils.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDDemuxers/DVDDemuxVobsub.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDDemuxers/DVDFactoryDemuxer.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
AR      xbmc/cores/dvdplayer/DVDDemuxers/DVDDemuxers.a
CPP     xbmc/cores/dvdplayer/DVDInputStreams/DVDFactoryInputStream.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDInputStreams/DVDInputStream.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDInputStreams/DVDInputStreamBluray.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDInputStreams/DVDInputStreamFFmpeg.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDInputStreams/DVDInputStreamFile.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDInputStreams/DVDInputStreamHTSP.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDInputStreams/DVDInputStreamHttp.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDInputStreams/DVDInputStreamMemory.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDInputStreams/DVDInputStreamNavigator.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDInputStreams/DVDInputStreamRTMP.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDInputStreams/DVDInputStreamPVRManager.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDInputStreams/DVDInputStreamStack.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDInputStreams/DVDInputStreamTV.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/dvdplayer/DVDInputStreams/DVDStateSerializer.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
